Id,Designator,Quantity,Designation,,Package,MFC/PN,DigiKey Link,Supplier and ref
1,"C11,C17",2,8.2nF,,C_0603_HandSoldering,C0603C822K5RACTU ,https://www.digikey.com/product-detail/en/C0603C822K5RACTU/399-7961-1-ND/3471684?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
2,"C50,C52",2,100nF,,C_0603_HandSoldering,06035C104K4T2A ,https://www.digikey.com/product-detail/en/06035C104K4T2A/478-5309-1-ND/1950976?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
3,"C7,C14",2,22uF,,C_0805_HandSoldering,GRM21BR60J226ME39L ,https://www.digikey.com/product-detail/en/GRM21BR60J226ME39L/490-1719-1-ND/587424?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
4,"C51,C53",2,47uF,,C_0805_HandSoldering,GRM21BR60J476ME15L ,https://www.digikey.com/product-detail/en/GRM21BR60J476ME15L/490-9960-1-ND/5026440?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
5,"R66,R62,R172",3,10K,,R_0402_1005Metric,CRCW040210K0FKED ,https://www.digikey.com/product-detail/en/CRCW040210K0FKED/541-10.0KLDKR-ND/1183734?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
6,R65,1,33.2K,,R_0402_1005Metric,RC0402FR-0733K2L ,https://www.digikey.com/product-detail/en/RC0402FR-0733K2L/311-33.2KLRCT-ND/2827962?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
7,"R64,R60,R176,R175,R173,R171,R4",7,100K,,R_0402_1005Metric,CRCW0402100KFKED ,https://www.digikey.com/product-detail/en/CRCW0402100KFKED/541-100KLCT-ND/1183351?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
8,R61,1,56.2K,,R_0402_1005Metric,CRCW040256K2FKED ,https://www.digikey.com/product-detail/en/CRCW040256K2FKED/541-56.2KLCT-ND/1183323?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
9,"U4,U5",2,TPS563210,,SOT-23-8_Handsoldering,TPS563210,TPS563210,
10,L1,1,10uH,,805,LQM21FN100M80L ,https://www.digikey.com/product-detail/en/CV201210-100K/CV201210-100KCT-ND/3438035?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
11,"L8,L9",2,3.3uH,,805, BRC2012T3R3MD ,https://www.digikey.com/product-detail/en/BRC2012T3R3MD/587-2906-1-ND/2649026?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
12,"J19,J18,J1,J2,J3,J4,J5,J6,J7,J8,J20,J22,J21,J9,J10,J11",16,OBD Connector,,3MM,DNI,DNI,
13,"U33,U36,U37,U35,U32,U30,U31,U34",8,MAX324CUA,,MSOP-8_3x3mm_Pitch0.65mm,DNI,DNI,
14,"U21,U24,U22,U20,U23,U25,U26,U28",8,CD4070B,,SOIC-14_W3.9mm,CD4070B,https://www.digikey.com/product-detail/en/CD4070BMT/CD4070BMT-ND/1691302?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
15,IC1,1,TUSB2046B,,LQFP-32_7x7mm,TUSB2046BVFR ,https://www.digikey.com/product-detail/en/TUSB2046BVFR/296-27131-1-ND/2255387?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
16,"Y4,Y2,Y3",3,12MHz,,HC49UP,DNI,,
17,"R55,R57,R143,R139,R17,R15,R14,R13,R12,R11,R16,R111,R95,R107,R53,R54,R43,R69,R79,R32,R75,R72,R71,R70,R59,R58,R31,R33,R34,R35,R36,R37,R38,R52,R40,R41,R42,R56,R44,R45,R46,R47,R48,R49,R50,R51,R39,R30,R29,R28,R27,R26,R25,R24,R23,R22,R21,R91,R19,R68,R67,R63,R18,R20",64,10k,,R_0402_1005Metric,CRCW040210K0FKED ,https://www.arrow.com/en/products/crcw040210k0fked/vishay?utm_campaign=octopart_2018&utm_currency=USD&utm_keyword=CRCW040210K0FKED&utm_medium=aggregator&utm_content=inv_listing&utm_source=octopart,
18,J13,1,Barrel_Jack_MountingPin,,Barrel_Jack_CUI_PJ-102AH,DNI,DNI,
19,"C45,C47,C46",3,3.3uF,,C-0805,C0805C335K8PACTU ,https://www.arrow.com/en/products/c0805c335k8pac7800/kemet-corporation?utm_campaign=octopart_2018&utm_currency=USD&utm_keyword=C0805C335K8PAC7800&utm_medium=aggregator&utm_content=inv_listing&utm_source=octopart,
20,C44,1,4.7uF,,C-0805,C0805C475K8PACTU ,https://www.digikey.com/product-detail/en/C0805C475K8PACTU/399-3133-1-ND/551638?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
21,"C42,C3,C5,C43,C39,C37,C38,C36",8,100nF,,C-0603,06035C104K4T2A ,https://www.digikey.com/product-detail/en/06035C104K4T2A/478-5309-1-ND/1950976?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
22,"C48,C49,C2,C1",4,20pF,,C-0603,GRM1885C1H200JA01D ,https://www.digikey.com/product-detail/en/GRM1885C1H200JA01D/490-1410-6-ND/615465?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
23,"C24,C29,C26,C27,C6,C25,C23,C22,C21,C20,C19,C16,C15,C13,C12,C10,C9,C8,C18",19,.01uF,,C-0603,C1608X7R1H103K080AA ,https://www.digikey.com/product-detail/en/C1608X7R1H103K080AA/445-1311-1-ND/567691?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
24,C4,1,1uF,,C-0603,CL10B105KO8NNNC ,https://www.digikey.com/product-detail/en/CL10B105KO8NNNC/1276-1019-1-ND/3889105?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
25,"C28,C30",2,2.2uF,,C-0805,CGA3E1X5R1C225K080AC ,https://www.digikey.com/product-detail/en/CGA3E1X5R1C225K080AC/445-6932-1-ND/2672950?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
26,C31,1,1uF,,C-0805,C0603C225K8PACTU ,https://octopart.com/click/track?country=US&ct=offers&ppid=91232&sid=459&sig=0132ce4&vpid=1038119,
27,"C34,C32,C40,C41,C33,C35",6,4.7uF,,CPL-0805,DNI,DNI,
28,"J15,J17,J14",3,Banana Jack,,Banana_Jack_2Pin,DNI,DNI,
29,U3,1,AT90USB1287-AU,,TQFP-64_14x14mm_P0.8mm,AT90USB1287-AU ,https://www.digikey.com/product-detail/en/AT90USB1287-AU/AT90USB1287-AU-ND/1010019?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
30,R174,1,50K,,R_0402_1005Metric,RC0402JR-07150KL ,https://www.digikey.com/product-detail/en/RC0402JR-07150KL/311-150KJRCT-ND/729372?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
31,"R10,R8,R7",3,1K,,R_0402_1005Metric,CRG0402F1K0 ,https://www.digikey.com/product-detail/en/CRG0402F1K0/A121534CT-ND/5246514?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
32,"R9,R6,R5",3,12K,,R_0402_1005Metric,CRCW040212K0FKED ,https://www.mouser.com/Search/Refine?N=4294759685&Keyword=71-CRCW0402-12K-E3&utm_source=octopart&utm_medium=aggregator&utm_campaign=71-CRCW0402-12K-E3&utm_content=Vishay,
33,R3,1,1M,,R_0402_1005Metric,ERJ-2RKF1004X ,https://www.digikey.com/product-detail/en/ERJ-2RKF1004X/P1.00MLCT-ND/79804?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
34,"R2,R1",2,R120,,R_0402_1005Metric,ERJ-2GEJ121X ,https://www.digikey.com/product-detail/en/ERJ-2GEJ121X/P120JCT-ND/146744?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
35,Y1,1,16MHz,,HC49UP,DNI,DNI,
36,Y5,1,6MHz,,HC49UP,DNI,DNI,
37,"L7,L4,L2,L6,L3,L5",6,L_Core_Ferrite,,603,LQM18FN100M00D ,https://www.digikey.com/product-detail/en/LQM18FN100M00D/490-4025-1-ND/1016285?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
38,"Z1,Z2,Z3,Z4,Z5,Z6,Z7,Z8,Z9,Z10",10,1N5231BTR,,DO-35,DNI,DNI,
39,"U14,U15,U18",3,FT4232HL-REEL,,LQFP-64_10x10mm,FT4232HL-REEL,https://www.digikey.com/product-detail/en/FT4232HL-REEL/768-1026-1-ND/1986059?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
40,J12,1,15912120,,PinHeader_2x6_P2.54mm_Vertical_SMD,DNI,DNI,
41,"RLY4,RLY5,RLY6,RLY3,RLY1,RLY7,RLY8,RLY9,RLY10,RLY2",10,G5LE-14_DC5,,Relay_THT_G5LE-14,DNI,DNI,
42,"U16,U2,U1",3,DG408LE,,SOIC-16_W3.90mm,DG408LEDY-T1-GE3,https://www.digikey.com/product-detail/en/vishay-siliconix/DG408LEDY-T1-GE3/DG408LEDY-T1-GE3CT-ND/5994114,
43,"Q2,Q1",2,ULN2003ADR,,SOIC-16_W3.90mm,ULN2003ADR,https://www.digikey.com/product-detail/en/ULN2003ADR/296-1368-1-ND/404968?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
44,U6,1,LM2776,,SOT-23-6,LM2776DBVT,https://www.digikey.com/product-detail/en/LM2776DBVT/296-42300-1-ND/5355420?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=usd&site=us&utm_source=octopart,
45,"Q24,Q4,Q3,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q6,Q22,Q21,Q20,Q19,Q18,Q15,Q16,Q17,Q5,Q28,Q27,Q26,Q25,Q23,Q29,Q30,Q7,Q38,Q37,Q36,Q35",32,2N7002DW,,SOT-363,2N7002DW,https://www.digikey.com/product-detail/en/on-semiconductor/2N7002DW/2N7002DWCT-ND/1785790,
46,U19,1,CD74HC4067SM96,,SSOP-24_W5.30mm,CD74HC4067SM96,https://www.digikey.com/product-detail/en/texas-instruments/CD74HC4067SM96/296-9226-2-ND/390310,
47,S1,1,1825910-6,,Switch_Tactile_THT_6x6mm,DNI,DNI,
48,"S3,S2",2,ATE1D-2M3-10-Z,,Switch_Toggle_ATE1D-2M3-10-Z,DNI,DNI,
49,U17,1,DS18B20_,,TO-92-3,DNI,DNI,
50,"U8,U10,U9,U7,U11,U12,U13",7,MAX14752,,TSSOP-16-1EP_W4.40mm,DNI,DNI,
51,J16,1,12401610E4_2A,,USB_Type_C_Female__12401610E4_2A,DNI,DNI,
